02:33:22 | INFO     | root                 | Logging initialized. Log file: /home/claude/day02_breast_cancer/logs/experiment_20260302_023322.log
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-bolditalic.otf', name='TeX Gyre Adventor', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=6.0 to DejaVu Sans ('/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=14.0.
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.33499999999999996
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromandemi10-regular.otf', name='Latin Modern Roman Demi', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/unifont/unifont.otf', name='Unifont', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman8-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/unifont/unifont_jp_sample.otf', name='Unifont Sample', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanslant10-regular.otf', name='Latin Modern Roman Slanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsansquot8-bold.otf', name='Latin Modern Sans Quotation', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrecursor-bold.otf', name='TeX Gyre Cursor', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerif.ttf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-regular.otf', name='TeX Gyre Adventor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrepagella-bolditalic.otf', name='TeX Gyre Pagella', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoproplt10-oblique.otf', name='Latin Modern Mono Prop Light', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.525
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoltcond10-oblique.otf', name='Latin Modern Mono Light Cond', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-italic.otf', name='TeX Gyre Adventor', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyretermes-italic.otf', name='TeX Gyre Termes', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonocaps10-oblique.otf', name='Latin Modern Mono Caps', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman5-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanslant8-regular.otf', name='Latin Modern Roman Slanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrecursor-bolditalic.otf', name='TeX Gyre Cursor', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreschola-italic.otf', name='TeX Gyre Schola', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-boldoblique.otf', name='Latin Modern Mono Light', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyretermes-bold.otf', name='TeX Gyre Termes', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Black.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman9-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanunsl10-regular.otf', name='Latin Modern Roman Unslanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrebonum-italic.otf', name='TeX Gyre Bonum', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyretermes-regular.otf', name='TeX Gyre Termes', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-bold.otf', name='TeX Gyre Heros Cn', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Poppins-LightItalic.ttf', name='Poppins', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Poppins-BoldItalic.ttf', name='Poppins', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Carlito-BoldItalic.ttf', name='Carlito', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf', name='TeX Gyre Heros', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Carlito-Regular.ttf', name='Carlito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.25
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-Italic.ttf', name='Caladea', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-regular.otf', name='Latin Modern Mono Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBold.ttf', name='FreeMono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-bold.otf', name='TeX Gyre Adventor', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromancaps10-oblique.otf', name='Latin Modern Roman Caps', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Poppins-Regular.ttf', name='Poppins', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoproplt10-regular.otf', name='Latin Modern Mono Prop Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoprop10-regular.otf', name='Latin Modern Mono Prop', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/unifont/unifont_csur.otf', name='Unifont CSUR', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/porson/GFSPorson.otf', name='GFS Porson', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans12-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreschola-bolditalic.otf', name='TeX Gyre Schola', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-Regular.ttf', name='Caladea', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBoldItalic.ttf', name='FreeSerif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanslant10-bold.otf', name='Latin Modern Roman Slanted', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans17-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Loma-Oblique.otf', name='Loma', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/google-fonts/Poppins-Medium.ttf', name='Poppins', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
02:33:23 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyretermes-bolditalic.otf', name='TeX Gyre Termes', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
